nSeq;I1;I2;O1;O2;A2
0.0;0.0;0.0;0.0;0.0;312.0
1.0;0.0;0.0;0.0;0.0;309.0
2.0;0.0;0.0;0.0;0.0;307.0
3.0;0.0;0.0;0.0;0.0;303.0
4.0;0.0;0.0;0.0;0.0;294.0
5.0;0.0;0.0;0.0;0.0;281.0
6.0;0.0;0.0;0.0;0.0;266.0
7.0;0.0;0.0;0.0;0.0;246.0
8.0;0.0;0.0;0.0;0.0;224.0
9.0;0.0;0.0;0.0;0.0;199.0
10.0;0.0;0.0;0.0;0.0;171.0
11.0;0.0;0.0;0.0;0.0;150.0
12.0;0.0;0.0;0.0;0.0;138.0
13.0;0.0;0.0;0.0;0.0;131.0
14.0;0.0;0.0;0.0;0.0;130.0
15.0;0.0;0.0;0.0;0.0;132.0
0.0;0.0;0.0;0.0;0.0;138.0
1.0;0.0;0.0;0.0;0.0;147.0
2.0;0.0;0.0;0.0;0.0;164.0
3.0;0.0;0.0;0.0;0.0;186.0
4.0;0.0;0.0;0.0;0.0;208.0
5.0;0.0;0.0;0.0;0.0;229.0
6.0;0.0;0.0;0.0;0.0;251.0
7.0;0.0;0.0;0.0;0.0;271.0
8.0;0.0;0.0;0.0;0.0;289.0
9.0;0.0;0.0;0.0;0.0;306.0
10.0;0.0;0.0;0.0;0.0;324.0
11.0;0.0;0.0;0.0;0.0;344.0
12.0;0.0;0.0;0.0;0.0;365.0
13.0;0.0;0.0;0.0;0.0;384.0
14.0;0.0;0.0;0.0;0.0;401.0
15.0;0.0;0.0;0.0;0.0;416.0
0.0;0.0;0.0;0.0;0.0;430.0
1.0;0.0;0.0;0.0;0.0;443.0
2.0;0.0;0.0;0.0;0.0;454.0
3.0;0.0;0.0;0.0;0.0;464.0
4.0;0.0;0.0;0.0;0.0;474.0
5.0;0.0;0.0;0.0;0.0;484.0
6.0;0.0;0.0;0.0;0.0;496.0
7.0;0.0;0.0;0.0;0.0;507.0
8.0;0.0;0.0;0.0;0.0;516.0
9.0;0.0;0.0;0.0;0.0;524.0
10.0;0.0;0.0;0.0;0.0;532.0
11.0;0.0;0.0;0.0;0.0;540.0
12.0;0.0;0.0;0.0;0.0;546.0
13.0;0.0;0.0;0.0;0.0;550.0
14.0;0.0;0.0;0.0;0.0;555.0
15.0;0.0;0.0;0.0;0.0;559.0
0.0;0.0;0.0;0.0;0.0;562.0
1.0;0.0;0.0;0.0;0.0;564.0
2.0;0.0;0.0;0.0;0.0;566.0
3.0;0.0;0.0;0.0;0.0;568.0
4.0;0.0;0.0;0.0;0.0;568.0
5.0;0.0;0.0;0.0;0.0;568.0
6.0;0.0;0.0;0.0;0.0;568.0
7.0;0.0;0.0;0.0;0.0;569.0
8.0;0.0;0.0;0.0;0.0;570.0
9.0;0.0;0.0;0.0;0.0;571.0
10.0;0.0;0.0;0.0;0.0;571.0
11.0;0.0;0.0;0.0;0.0;572.0
12.0;0.0;0.0;0.0;0.0;571.0
13.0;0.0;0.0;0.0;0.0;572.0
14.0;0.0;0.0;0.0;0.0;572.0
15.0;0.0;0.0;0.0;0.0;572.0
0.0;0.0;0.0;0.0;0.0;572.0
1.0;0.0;0.0;0.0;0.0;572.0
2.0;0.0;0.0;0.0;0.0;572.0
3.0;0.0;0.0;0.0;0.0;573.0
4.0;0.0;0.0;0.0;0.0;574.0
5.0;0.0;0.0;0.0;0.0;574.0
6.0;0.0;0.0;0.0;0.0;573.0
7.0;0.0;0.0;0.0;0.0;573.0
8.0;0.0;0.0;0.0;0.0;572.0
9.0;0.0;0.0;0.0;0.0;572.0
10.0;0.0;0.0;0.0;0.0;572.0
11.0;0.0;0.0;0.0;0.0;572.0
12.0;0.0;0.0;0.0;0.0;572.0
13.0;0.0;0.0;0.0;0.0;572.0
14.0;0.0;0.0;0.0;0.0;573.0
15.0;0.0;0.0;0.0;0.0;574.0
0.0;0.0;0.0;0.0;0.0;574.0
1.0;0.0;0.0;0.0;0.0;574.0
2.0;0.0;0.0;0.0;0.0;574.0
3.0;0.0;0.0;0.0;0.0;574.0
4.0;0.0;0.0;0.0;0.0;573.0
5.0;0.0;0.0;0.0;0.0;573.0
6.0;0.0;0.0;0.0;0.0;572.0
7.0;0.0;0.0;0.0;0.0;570.0
8.0;0.0;0.0;0.0;0.0;569.0
9.0;0.0;0.0;0.0;0.0;569.0
10.0;0.0;0.0;0.0;0.0;568.0
11.0;0.0;0.0;0.0;0.0;568.0
12.0;0.0;0.0;0.0;0.0;568.0
13.0;0.0;0.0;0.0;0.0;568.0
14.0;0.0;0.0;0.0;0.0;567.0
15.0;0.0;0.0;0.0;0.0;567.0
0.0;0.0;0.0;0.0;0.0;566.0
1.0;0.0;0.0;0.0;0.0;564.0
2.0;0.0;0.0;0.0;0.0;564.0
3.0;0.0;0.0;0.0;0.0;563.0
4.0;0.0;0.0;0.0;0.0;563.0
5.0;0.0;0.0;0.0;0.0;563.0
6.0;0.0;0.0;0.0;0.0;562.0
7.0;0.0;0.0;0.0;0.0;562.0
8.0;0.0;0.0;0.0;0.0;563.0
9.0;0.0;0.0;0.0;0.0;563.0
10.0;0.0;0.0;0.0;0.0;563.0
11.0;0.0;0.0;0.0;0.0;562.0
12.0;0.0;0.0;0.0;0.0;562.0
13.0;0.0;0.0;0.0;0.0;561.0
14.0;0.0;0.0;0.0;0.0;560.0
15.0;0.0;0.0;0.0;0.0;560.0
0.0;0.0;0.0;0.0;0.0;558.0
1.0;0.0;0.0;0.0;0.0;558.0
2.0;0.0;0.0;0.0;0.0;559.0
3.0;0.0;0.0;0.0;0.0;559.0
4.0;0.0;0.0;0.0;0.0;557.0
5.0;0.0;0.0;0.0;0.0;556.0
6.0;0.0;0.0;0.0;0.0;557.0
7.0;0.0;0.0;0.0;0.0;558.0
8.0;0.0;0.0;0.0;0.0;557.0
9.0;0.0;0.0;0.0;0.0;557.0
10.0;0.0;0.0;0.0;0.0;557.0
11.0;0.0;0.0;0.0;0.0;558.0
12.0;0.0;0.0;0.0;0.0;557.0
13.0;0.0;0.0;0.0;0.0;557.0
14.0;0.0;0.0;0.0;0.0;558.0
15.0;0.0;0.0;0.0;0.0;558.0
0.0;0.0;0.0;0.0;0.0;557.0
1.0;0.0;0.0;0.0;0.0;556.0
2.0;0.0;0.0;0.0;0.0;556.0
3.0;0.0;0.0;0.0;0.0;555.0
4.0;0.0;0.0;0.0;0.0;555.0
5.0;0.0;0.0;0.0;0.0;554.0
6.0;0.0;0.0;0.0;0.0;554.0
7.0;0.0;0.0;0.0;0.0;553.0
8.0;0.0;0.0;0.0;0.0;553.0
9.0;0.0;0.0;0.0;0.0;553.0
10.0;0.0;0.0;0.0;0.0;553.0
11.0;0.0;0.0;0.0;0.0;554.0
12.0;0.0;0.0;0.0;0.0;555.0
13.0;0.0;0.0;0.0;0.0;555.0
14.0;0.0;0.0;0.0;0.0;554.0
15.0;0.0;0.0;0.0;0.0;553.0
0.0;0.0;0.0;0.0;0.0;554.0
1.0;0.0;0.0;0.0;0.0;553.0
2.0;0.0;0.0;0.0;0.0;552.0
3.0;0.0;0.0;0.0;0.0;551.0
4.0;0.0;0.0;0.0;0.0;551.0
5.0;0.0;0.0;0.0;0.0;551.0
6.0;0.0;0.0;0.0;0.0;551.0
7.0;0.0;0.0;0.0;0.0;551.0
8.0;0.0;0.0;0.0;0.0;551.0
9.0;0.0;0.0;0.0;0.0;551.0
10.0;0.0;0.0;0.0;0.0;552.0
11.0;0.0;0.0;0.0;0.0;554.0
12.0;0.0;0.0;0.0;0.0;555.0
13.0;0.0;0.0;0.0;0.0;555.0
14.0;0.0;0.0;0.0;0.0;556.0
15.0;0.0;0.0;0.0;0.0;556.0
0.0;0.0;0.0;0.0;0.0;556.0
1.0;0.0;0.0;0.0;0.0;556.0
2.0;0.0;0.0;0.0;0.0;556.0
3.0;0.0;0.0;0.0;0.0;556.0
4.0;0.0;0.0;0.0;0.0;558.0
5.0;0.0;0.0;0.0;0.0;559.0
6.0;0.0;0.0;0.0;0.0;560.0
7.0;0.0;0.0;0.0;0.0;560.0
8.0;0.0;0.0;0.0;0.0;561.0
9.0;0.0;0.0;0.0;0.0;561.0
10.0;0.0;0.0;0.0;0.0;561.0
11.0;0.0;0.0;0.0;0.0;563.0
12.0;0.0;0.0;0.0;0.0;563.0
13.0;0.0;0.0;0.0;0.0;564.0
14.0;0.0;0.0;0.0;0.0;564.0
15.0;0.0;0.0;0.0;0.0;565.0
0.0;0.0;0.0;0.0;0.0;566.0
1.0;0.0;0.0;0.0;0.0;566.0
2.0;0.0;0.0;0.0;0.0;566.0
3.0;0.0;0.0;0.0;0.0;568.0
4.0;0.0;0.0;0.0;0.0;568.0
5.0;0.0;0.0;0.0;0.0;569.0
6.0;0.0;0.0;0.0;0.0;571.0
7.0;0.0;0.0;0.0;0.0;572.0
8.0;0.0;0.0;0.0;0.0;570.0
9.0;0.0;0.0;0.0;0.0;570.0
10.0;0.0;0.0;0.0;0.0;571.0
11.0;0.0;0.0;0.0;0.0;571.0
12.0;0.0;0.0;0.0;0.0;572.0
13.0;0.0;0.0;0.0;0.0;573.0
14.0;0.0;0.0;0.0;0.0;573.0
15.0;0.0;0.0;0.0;0.0;574.0
0.0;0.0;0.0;0.0;0.0;573.0
1.0;0.0;0.0;0.0;0.0;574.0
2.0;0.0;0.0;0.0;0.0;574.0
3.0;0.0;0.0;0.0;0.0;574.0
4.0;0.0;0.0;0.0;0.0;574.0
5.0;0.0;0.0;0.0;0.0;573.0
6.0;0.0;0.0;0.0;0.0;572.0
7.0;0.0;0.0;0.0;0.0;571.0
8.0;0.0;0.0;0.0;0.0;570.0
9.0;0.0;0.0;0.0;0.0;569.0
10.0;0.0;0.0;0.0;0.0;568.0
11.0;0.0;0.0;0.0;0.0;568.0
12.0;0.0;0.0;0.0;0.0;568.0
13.0;0.0;0.0;0.0;0.0;566.0
14.0;0.0;0.0;0.0;0.0;567.0
15.0;0.0;0.0;0.0;0.0;566.0
0.0;0.0;0.0;0.0;0.0;565.0
1.0;0.0;0.0;0.0;0.0;563.0
2.0;0.0;0.0;0.0;0.0;563.0
3.0;0.0;0.0;0.0;0.0;563.0
4.0;0.0;0.0;0.0;0.0;561.0
5.0;0.0;0.0;0.0;0.0;561.0
6.0;0.0;0.0;0.0;0.0;560.0
7.0;0.0;0.0;0.0;0.0;558.0
8.0;0.0;0.0;0.0;0.0;557.0
9.0;0.0;0.0;0.0;0.0;556.0
10.0;0.0;0.0;0.0;0.0;555.0
11.0;0.0;0.0;0.0;0.0;555.0
12.0;0.0;0.0;0.0;0.0;554.0
13.0;0.0;0.0;0.0;0.0;552.0
14.0;0.0;0.0;0.0;0.0;551.0
15.0;0.0;0.0;0.0;0.0;550.0
0.0;0.0;0.0;0.0;0.0;548.0
1.0;0.0;0.0;0.0;0.0;546.0
2.0;0.0;0.0;0.0;0.0;544.0
3.0;0.0;0.0;0.0;0.0;543.0
4.0;0.0;0.0;0.0;0.0;541.0
5.0;0.0;0.0;0.0;0.0;540.0
6.0;0.0;0.0;0.0;0.0;538.0
7.0;0.0;0.0;0.0;0.0;535.0
8.0;0.0;0.0;0.0;0.0;531.0
9.0;0.0;0.0;0.0;0.0;529.0
10.0;0.0;0.0;0.0;0.0;527.0
11.0;0.0;0.0;0.0;0.0;525.0
12.0;0.0;0.0;0.0;0.0;524.0
13.0;0.0;0.0;0.0;0.0;522.0
14.0;0.0;0.0;0.0;0.0;520.0
15.0;0.0;0.0;0.0;0.0;517.0
0.0;0.0;0.0;0.0;0.0;515.0
1.0;0.0;0.0;0.0;0.0;512.0
2.0;0.0;0.0;0.0;0.0;511.0
3.0;0.0;0.0;0.0;0.0;510.0
4.0;0.0;0.0;0.0;0.0;508.0
5.0;0.0;0.0;0.0;0.0;506.0
6.0;0.0;0.0;0.0;0.0;505.0
7.0;0.0;0.0;0.0;0.0;504.0
8.0;0.0;0.0;0.0;0.0;502.0
9.0;0.0;0.0;0.0;0.0;500.0
10.0;0.0;0.0;0.0;0.0;499.0
11.0;0.0;0.0;0.0;0.0;497.0
12.0;0.0;0.0;0.0;0.0;496.0
13.0;0.0;0.0;0.0;0.0;493.0
14.0;0.0;0.0;0.0;0.0;492.0
15.0;0.0;0.0;0.0;0.0;489.0
0.0;0.0;0.0;0.0;0.0;487.0
1.0;0.0;0.0;0.0;0.0;485.0
2.0;0.0;0.0;0.0;0.0;483.0
3.0;0.0;0.0;0.0;0.0;482.0
4.0;0.0;0.0;0.0;0.0;481.0
5.0;0.0;0.0;0.0;0.0;480.0
6.0;0.0;0.0;0.0;0.0;480.0
7.0;0.0;0.0;0.0;0.0;479.0
8.0;0.0;0.0;0.0;0.0;477.0
9.0;0.0;0.0;0.0;0.0;475.0
10.0;0.0;0.0;0.0;0.0;474.0
11.0;0.0;0.0;0.0;0.0;472.0
12.0;0.0;0.0;0.0;0.0;472.0
13.0;0.0;0.0;0.0;0.0;472.0
14.0;0.0;0.0;0.0;0.0;471.0
15.0;0.0;0.0;0.0;0.0;471.0
0.0;0.0;0.0;0.0;0.0;471.0
1.0;0.0;0.0;0.0;0.0;471.0
2.0;0.0;0.0;0.0;0.0;470.0
3.0;0.0;0.0;0.0;0.0;470.0
4.0;0.0;0.0;0.0;0.0;470.0
5.0;0.0;0.0;0.0;0.0;468.0
6.0;0.0;0.0;0.0;0.0;468.0
7.0;0.0;0.0;0.0;0.0;468.0
8.0;0.0;0.0;0.0;0.0;467.0
9.0;0.0;0.0;0.0;0.0;467.0
10.0;0.0;0.0;0.0;0.0;465.0
11.0;0.0;0.0;0.0;0.0;466.0
12.0;0.0;0.0;0.0;0.0;466.0
13.0;0.0;0.0;0.0;0.0;466.0
14.0;0.0;0.0;0.0;0.0;466.0
15.0;0.0;0.0;0.0;0.0;465.0
0.0;0.0;0.0;0.0;0.0;466.0
1.0;0.0;0.0;0.0;0.0;466.0
2.0;0.0;0.0;0.0;0.0;465.0
3.0;0.0;0.0;0.0;0.0;465.0
4.0;0.0;0.0;0.0;0.0;464.0
5.0;0.0;0.0;0.0;0.0;465.0
6.0;0.0;0.0;0.0;0.0;466.0
7.0;0.0;0.0;0.0;0.0;466.0
8.0;0.0;0.0;0.0;0.0;467.0
9.0;0.0;0.0;0.0;0.0;467.0
10.0;0.0;0.0;0.0;0.0;467.0
11.0;0.0;0.0;0.0;0.0;468.0
12.0;0.0;0.0;0.0;0.0;469.0
13.0;0.0;0.0;0.0;0.0;469.0
14.0;0.0;0.0;0.0;0.0;470.0
15.0;0.0;0.0;0.0;0.0;470.0
0.0;0.0;0.0;0.0;0.0;470.0
1.0;0.0;0.0;0.0;0.0;470.0
2.0;0.0;0.0;0.0;0.0;470.0
3.0;0.0;0.0;0.0;0.0;469.0
4.0;0.0;0.0;0.0;0.0;469.0
5.0;0.0;0.0;0.0;0.0;468.0
6.0;0.0;0.0;0.0;0.0;468.0
7.0;0.0;0.0;0.0;0.0;469.0
8.0;0.0;0.0;0.0;0.0;469.0
9.0;0.0;0.0;0.0;0.0;469.0
10.0;0.0;0.0;0.0;0.0;469.0
11.0;0.0;0.0;0.0;0.0;469.0
12.0;0.0;0.0;0.0;0.0;470.0
13.0;0.0;0.0;0.0;0.0;469.0
14.0;0.0;0.0;0.0;0.0;469.0
15.0;0.0;0.0;0.0;0.0;469.0
0.0;0.0;0.0;0.0;0.0;469.0
1.0;0.0;0.0;0.0;0.0;470.0
2.0;0.0;0.0;0.0;0.0;471.0
3.0;0.0;0.0;0.0;0.0;471.0
4.0;0.0;0.0;0.0;0.0;471.0
5.0;0.0;0.0;0.0;0.0;470.0
6.0;0.0;0.0;0.0;0.0;471.0
7.0;0.0;0.0;0.0;0.0;471.0
8.0;0.0;0.0;0.0;0.0;472.0
9.0;0.0;0.0;0.0;0.0;472.0
10.0;0.0;0.0;0.0;0.0;472.0
11.0;0.0;0.0;0.0;0.0;472.0
12.0;0.0;0.0;0.0;0.0;472.0
13.0;0.0;0.0;0.0;0.0;473.0
14.0;0.0;0.0;0.0;0.0;474.0
15.0;0.0;0.0;0.0;0.0;475.0
0.0;0.0;0.0;0.0;0.0;476.0
1.0;0.0;0.0;0.0;0.0;475.0
2.0;0.0;0.0;0.0;0.0;476.0
3.0;0.0;0.0;0.0;0.0;476.0
4.0;0.0;0.0;0.0;0.0;477.0
5.0;0.0;0.0;0.0;0.0;477.0
6.0;0.0;0.0;0.0;0.0;478.0
7.0;0.0;0.0;0.0;0.0;479.0
8.0;0.0;0.0;0.0;0.0;480.0
9.0;0.0;0.0;0.0;0.0;481.0
10.0;0.0;0.0;0.0;0.0;481.0
11.0;0.0;0.0;0.0;0.0;480.0
12.0;0.0;0.0;0.0;0.0;479.0
13.0;0.0;0.0;0.0;0.0;479.0
14.0;0.0;0.0;0.0;0.0;480.0
15.0;0.0;0.0;0.0;0.0;480.0
0.0;0.0;0.0;0.0;0.0;481.0
1.0;0.0;0.0;0.0;0.0;481.0
2.0;0.0;0.0;0.0;0.0;482.0
3.0;0.0;0.0;0.0;0.0;482.0
4.0;0.0;0.0;0.0;0.0;483.0
5.0;0.0;0.0;0.0;0.0;483.0
6.0;0.0;0.0;0.0;0.0;483.0
7.0;0.0;0.0;0.0;0.0;483.0
8.0;0.0;0.0;0.0;0.0;484.0
9.0;0.0;0.0;0.0;0.0;484.0
10.0;0.0;0.0;0.0;0.0;484.0
11.0;0.0;0.0;0.0;0.0;484.0
12.0;0.0;0.0;0.0;0.0;486.0
13.0;0.0;0.0;0.0;0.0;486.0
14.0;0.0;0.0;0.0;0.0;486.0
15.0;0.0;0.0;0.0;0.0;486.0
0.0;0.0;0.0;0.0;0.0;486.0
1.0;0.0;0.0;0.0;0.0;487.0
2.0;0.0;0.0;0.0;0.0;488.0
3.0;0.0;0.0;0.0;0.0;489.0
4.0;0.0;0.0;0.0;0.0;490.0
5.0;0.0;0.0;0.0;0.0;491.0
6.0;0.0;0.0;0.0;0.0;491.0
7.0;0.0;0.0;0.0;0.0;492.0
8.0;0.0;0.0;0.0;0.0;492.0
9.0;0.0;0.0;0.0;0.0;492.0
10.0;0.0;0.0;0.0;0.0;492.0
11.0;0.0;0.0;0.0;0.0;492.0
12.0;0.0;0.0;0.0;0.0;492.0
13.0;0.0;0.0;0.0;0.0;493.0
14.0;0.0;0.0;0.0;0.0;493.0
15.0;0.0;0.0;0.0;0.0;493.0
0.0;0.0;0.0;0.0;0.0;493.0
1.0;0.0;0.0;0.0;0.0;494.0
2.0;0.0;0.0;0.0;0.0;494.0
3.0;0.0;0.0;0.0;0.0;493.0
4.0;0.0;0.0;0.0;0.0;493.0
5.0;0.0;0.0;0.0;0.0;493.0
6.0;0.0;0.0;0.0;0.0;494.0
7.0;0.0;0.0;0.0;0.0;494.0
8.0;0.0;0.0;0.0;0.0;494.0
9.0;0.0;0.0;0.0;0.0;495.0
10.0;0.0;0.0;0.0;0.0;495.0
11.0;0.0;0.0;0.0;0.0;495.0
12.0;0.0;0.0;0.0;0.0;495.0
13.0;0.0;0.0;0.0;0.0;495.0
14.0;0.0;0.0;0.0;0.0;495.0
15.0;0.0;0.0;0.0;0.0;497.0
0.0;0.0;0.0;0.0;0.0;497.0
1.0;0.0;0.0;0.0;0.0;497.0
2.0;0.0;0.0;0.0;0.0;497.0
3.0;0.0;0.0;0.0;0.0;497.0
4.0;0.0;0.0;0.0;0.0;497.0
5.0;0.0;0.0;0.0;0.0;497.0
6.0;0.0;0.0;0.0;0.0;497.0
7.0;0.0;0.0;0.0;0.0;498.0
8.0;0.0;0.0;0.0;0.0;499.0
9.0;0.0;0.0;0.0;0.0;499.0
10.0;0.0;0.0;0.0;0.0;500.0
11.0;0.0;0.0;0.0;0.0;501.0
12.0;0.0;0.0;0.0;0.0;501.0
13.0;0.0;0.0;0.0;0.0;501.0
14.0;0.0;0.0;0.0;0.0;500.0
15.0;0.0;0.0;0.0;0.0;501.0
0.0;0.0;0.0;0.0;0.0;500.0
1.0;0.0;0.0;0.0;0.0;500.0
2.0;0.0;0.0;0.0;0.0;500.0
3.0;0.0;0.0;0.0;0.0;500.0
4.0;0.0;0.0;0.0;0.0;502.0
5.0;0.0;0.0;0.0;0.0;502.0
6.0;0.0;0.0;0.0;0.0;502.0
7.0;0.0;0.0;0.0;0.0;503.0
8.0;0.0;0.0;0.0;0.0;504.0
9.0;0.0;0.0;0.0;0.0;503.0
10.0;0.0;0.0;0.0;0.0;503.0
11.0;0.0;0.0;0.0;0.0;503.0
12.0;0.0;0.0;0.0;0.0;503.0
13.0;0.0;0.0;0.0;0.0;503.0
14.0;0.0;0.0;0.0;0.0;502.0
15.0;0.0;0.0;0.0;0.0;501.0
0.0;0.0;0.0;0.0;0.0;501.0
1.0;0.0;0.0;0.0;0.0;501.0
2.0;0.0;0.0;0.0;0.0;500.0
3.0;0.0;0.0;0.0;0.0;500.0
4.0;0.0;0.0;0.0;0.0;502.0
5.0;0.0;0.0;0.0;0.0;501.0
6.0;0.0;0.0;0.0;0.0;501.0
7.0;0.0;0.0;0.0;0.0;501.0
8.0;0.0;0.0;0.0;0.0;501.0
9.0;0.0;0.0;0.0;0.0;501.0
10.0;0.0;0.0;0.0;0.0;501.0
11.0;0.0;0.0;0.0;0.0;500.0
12.0;0.0;0.0;0.0;0.0;500.0
13.0;0.0;0.0;0.0;0.0;500.0
14.0;0.0;0.0;0.0;0.0;501.0
15.0;0.0;0.0;0.0;0.0;501.0
0.0;0.0;0.0;0.0;0.0;500.0
1.0;0.0;0.0;0.0;0.0;501.0
2.0;0.0;0.0;0.0;0.0;501.0
3.0;0.0;0.0;0.0;0.0;501.0
4.0;0.0;0.0;0.0;0.0;500.0
5.0;0.0;0.0;0.0;0.0;500.0
6.0;0.0;0.0;0.0;0.0;500.0
7.0;0.0;0.0;0.0;0.0;500.0
8.0;0.0;0.0;0.0;0.0;501.0
9.0;0.0;0.0;0.0;0.0;502.0
10.0;0.0;0.0;0.0;0.0;502.0
11.0;0.0;0.0;0.0;0.0;502.0
12.0;0.0;0.0;0.0;0.0;502.0
13.0;0.0;0.0;0.0;0.0;501.0
14.0;0.0;0.0;0.0;0.0;500.0
15.0;0.0;0.0;0.0;0.0;500.0
0.0;0.0;0.0;0.0;0.0;500.0
1.0;0.0;0.0;0.0;0.0;500.0
2.0;0.0;0.0;0.0;0.0;501.0
3.0;0.0;0.0;0.0;0.0;501.0
4.0;0.0;0.0;0.0;0.0;502.0
5.0;0.0;0.0;0.0;0.0;502.0
6.0;0.0;0.0;0.0;0.0;500.0
7.0;0.0;0.0;0.0;0.0;499.0
8.0;0.0;0.0;0.0;0.0;499.0
9.0;0.0;0.0;0.0;0.0;498.0
10.0;0.0;0.0;0.0;0.0;499.0
11.0;0.0;0.0;0.0;0.0;499.0
12.0;0.0;0.0;0.0;0.0;500.0
13.0;0.0;0.0;0.0;0.0;500.0
14.0;0.0;0.0;0.0;0.0;500.0
15.0;0.0;0.0;0.0;0.0;501.0
0.0;0.0;0.0;0.0;0.0;502.0
1.0;0.0;0.0;0.0;0.0;503.0
2.0;0.0;0.0;0.0;0.0;504.0
3.0;0.0;0.0;0.0;0.0;505.0
4.0;0.0;0.0;0.0;0.0;507.0
5.0;0.0;0.0;0.0;0.0;508.0
6.0;0.0;0.0;0.0;0.0;509.0
7.0;0.0;0.0;0.0;0.0;509.0
8.0;0.0;0.0;0.0;0.0;510.0
9.0;0.0;0.0;0.0;0.0;510.0
10.0;0.0;0.0;0.0;0.0;511.0
11.0;0.0;0.0;0.0;0.0;513.0
12.0;0.0;0.0;0.0;0.0;514.0
13.0;0.0;0.0;0.0;0.0;514.0
14.0;0.0;0.0;0.0;0.0;515.0
15.0;0.0;0.0;0.0;0.0;516.0
0.0;0.0;0.0;0.0;0.0;517.0
1.0;0.0;0.0;0.0;0.0;518.0
2.0;0.0;0.0;0.0;0.0;518.0
3.0;0.0;0.0;0.0;0.0;518.0
4.0;0.0;0.0;0.0;0.0;517.0
5.0;0.0;0.0;0.0;0.0;517.0
6.0;0.0;0.0;0.0;0.0;517.0
7.0;0.0;0.0;0.0;0.0;518.0
8.0;0.0;0.0;0.0;0.0;519.0
9.0;0.0;0.0;0.0;0.0;521.0
10.0;0.0;0.0;0.0;0.0;522.0
11.0;0.0;0.0;0.0;0.0;524.0
12.0;0.0;0.0;0.0;0.0;525.0
13.0;0.0;0.0;0.0;0.0;525.0
14.0;0.0;0.0;0.0;0.0;524.0
15.0;0.0;0.0;0.0;0.0;524.0
0.0;0.0;0.0;0.0;0.0;523.0
1.0;0.0;0.0;0.0;0.0;522.0
2.0;0.0;0.0;0.0;0.0;522.0
3.0;0.0;0.0;0.0;0.0;522.0
4.0;0.0;0.0;0.0;0.0;522.0
5.0;0.0;0.0;0.0;0.0;521.0
6.0;0.0;0.0;0.0;0.0;521.0
7.0;0.0;0.0;0.0;0.0;521.0
8.0;0.0;0.0;0.0;0.0;521.0
9.0;0.0;0.0;0.0;0.0;522.0
10.0;0.0;0.0;0.0;0.0;522.0
11.0;0.0;0.0;0.0;0.0;521.0
12.0;0.0;0.0;0.0;0.0;521.0
13.0;0.0;0.0;0.0;0.0;521.0
14.0;0.0;0.0;0.0;0.0;521.0
15.0;0.0;0.0;0.0;0.0;520.0
0.0;0.0;0.0;0.0;0.0;520.0
1.0;0.0;0.0;0.0;0.0;519.0
2.0;0.0;0.0;0.0;0.0;518.0
3.0;0.0;0.0;0.0;0.0;514.0
4.0;0.0;0.0;0.0;0.0;512.0
5.0;0.0;0.0;0.0;0.0;509.0
6.0;0.0;0.0;0.0;0.0;506.0
7.0;0.0;0.0;0.0;0.0;503.0
8.0;0.0;0.0;0.0;0.0;500.0
9.0;0.0;0.0;0.0;0.0;496.0
10.0;0.0;0.0;0.0;0.0;494.0
11.0;0.0;0.0;0.0;0.0;492.0
12.0;0.0;0.0;0.0;0.0;491.0
13.0;0.0;0.0;0.0;0.0;489.0
14.0;0.0;0.0;0.0;0.0;489.0
15.0;0.0;0.0;0.0;0.0;488.0
0.0;0.0;0.0;0.0;0.0;487.0
1.0;0.0;0.0;0.0;0.0;487.0
2.0;0.0;0.0;0.0;0.0;487.0
3.0;0.0;0.0;0.0;0.0;488.0
4.0;0.0;0.0;0.0;0.0;488.0
5.0;0.0;0.0;0.0;0.0;488.0
6.0;0.0;0.0;0.0;0.0;489.0
7.0;0.0;0.0;0.0;0.0;491.0
8.0;0.0;0.0;0.0;0.0;490.0
9.0;0.0;0.0;0.0;0.0;490.0
10.0;0.0;0.0;0.0;0.0;489.0
11.0;0.0;0.0;0.0;0.0;489.0
12.0;0.0;0.0;0.0;0.0;489.0
13.0;0.0;0.0;0.0;0.0;488.0
14.0;0.0;0.0;0.0;0.0;487.0
15.0;0.0;0.0;0.0;0.0;486.0
0.0;0.0;0.0;0.0;0.0;485.0
1.0;0.0;0.0;0.0;0.0;484.0
2.0;0.0;0.0;0.0;0.0;484.0
3.0;0.0;0.0;0.0;0.0;484.0
4.0;0.0;0.0;0.0;0.0;484.0
5.0;0.0;0.0;0.0;0.0;485.0
6.0;0.0;0.0;0.0;0.0;486.0
7.0;0.0;0.0;0.0;0.0;487.0
8.0;0.0;0.0;0.0;0.0;487.0
9.0;0.0;0.0;0.0;0.0;488.0
10.0;0.0;0.0;0.0;0.0;489.0
11.0;0.0;0.0;0.0;0.0;488.0
12.0;0.0;0.0;0.0;0.0;488.0
13.0;0.0;0.0;0.0;0.0;489.0
14.0;0.0;0.0;0.0;0.0;490.0
15.0;0.0;0.0;0.0;0.0;489.0
0.0;0.0;0.0;0.0;0.0;488.0
1.0;0.0;0.0;0.0;0.0;487.0
2.0;0.0;0.0;0.0;0.0;487.0
3.0;0.0;0.0;0.0;0.0;488.0
4.0;0.0;0.0;0.0;0.0;488.0
5.0;0.0;0.0;0.0;0.0;489.0
