2,0,0,0,0,504
3,0,0,0,0,504
4,0,0,0,0,504
5,0,0,0,0,504
6,0,0,0,0,505
7,0,0,0,0,506
8,0,0,0,0,504
9,0,0,0,0,504
10,0,0,0,0,504
11,0,0,0,0,504
12,0,0,0,0,504
13,0,0,0,0,504
14,0,0,0,0,505
15,0,0,0,0,505
0,0,0,0,0,506
1,0,0,0,0,507
2,0,0,0,0,508
3,0,0,0,0,508
4,0,0,0,0,509
5,0,0,0,0,509
6,0,0,0,0,509
7,0,0,0,0,509
8,0,0,0,0,510
9,0,0,0,0,510
10,0,0,0,0,510
11,0,0,0,0,510
12,0,0,0,0,510
13,0,0,0,0,510
14,0,0,0,0,509
15,0,0,0,0,508
0,0,0,0,0,508
1,0,0,0,0,508
2,0,0,0,0,508
3,0,0,0,0,507
4,0,0,0,0,507
5,0,0,0,0,507
6,0,0,0,0,507
7,0,0,0,0,507
8,0,0,0,0,506
9,0,0,0,0,506
10,0,0,0,0,506
11,0,0,0,0,507
12,0,0,0,0,506
13,0,0,0,0,507
14,0,0,0,0,507
15,0,0,0,0,508
0,0,0,0,0,508
1,0,0,0,0,508
2,0,0,0,0,509
3,0,0,0,0,509
4,0,0,0,0,508
5,0,0,0,0,508
6,0,0,0,0,508
7,0,0,0,0,508
8,0,0,0,0,509
9,0,0,0,0,510
10,0,0,0,0,510
11,0,0,0,0,511
12,0,0,0,0,511
13,0,0,0,0,511
14,0,0,0,0,510
15,0,0,0,0,508
0,0,0,0,0,508
1,0,0,0,0,508
2,0,0,0,0,507
3,0,0,0,0,507
4,0,0,0,0,508
5,0,0,0,0,509
6,0,0,0,0,512
7,0,0,0,0,513
8,0,0,0,0,515
9,0,0,0,0,517
10,0,0,0,0,519
11,0,0,0,0,521
12,0,0,0,0,522
13,0,0,0,0,524
14,0,0,0,0,525
15,0,0,0,0,526
0,0,0,0,0,527
1,0,0,0,0,528
2,0,0,0,0,528
3,0,0,0,0,527
4,0,0,0,0,527
5,0,0,0,0,527
6,0,0,0,0,527
7,0,0,0,0,528
8,0,0,0,0,527
9,0,0,0,0,527
10,0,0,0,0,527
11,0,0,0,0,526
12,0,0,0,0,526
13,0,0,0,0,526
14,0,0,0,0,525
15,0,0,0,0,524
0,0,0,0,0,524
1,0,0,0,0,523
2,0,0,0,0,521
3,0,0,0,0,520
4,0,0,0,0,519
5,0,0,0,0,518
6,0,0,0,0,519
7,0,0,0,0,519
8,0,0,0,0,519
9,0,0,0,0,517
10,0,0,0,0,516
11,0,0,0,0,515
12,0,0,0,0,512
13,0,0,0,0,510
14,0,0,0,0,509
15,0,0,0,0,508
0,0,0,0,0,508
1,0,0,0,0,508
2,0,0,0,0,508
3,0,0,0,0,508
4,0,0,0,0,508
5,0,0,0,0,506
6,0,0,0,0,504
7,0,0,0,0,503
8,0,0,0,0,502
9,0,0,0,0,501
10,0,0,0,0,500
11,0,0,0,0,499
12,0,0,0,0,498
13,0,0,0,0,498
14,0,0,0,0,498
15,0,0,0,0,497
0,0,0,0,0,497
1,0,0,0,0,497
2,0,0,0,0,496
3,0,0,0,0,496
4,0,0,0,0,495
5,0,0,0,0,494
6,0,0,0,0,494
7,0,0,0,0,495
8,0,0,0,0,494
9,0,0,0,0,494
10,0,0,0,0,494
11,0,0,0,0,494
12,0,0,0,0,494
13,0,0,0,0,494
14,0,0,0,0,495
15,0,0,0,0,496
0,0,0,0,0,496
1,0,0,0,0,496
2,0,0,0,0,494
3,0,0,0,0,494
4,0,0,0,0,495
5,0,0,0,0,494
6,0,0,0,0,494
7,0,0,0,0,494
8,0,0,0,0,495
9,0,0,0,0,494
10,0,0,0,0,494
11,0,0,0,0,495
12,0,0,0,0,496
13,0,0,0,0,496
14,0,0,0,0,495
15,0,0,0,0,495
0,0,0,0,0,495
1,0,0,0,0,494
2,0,0,0,0,492
3,0,0,0,0,491
4,0,0,0,0,490
5,0,0,0,0,487
6,0,0,0,0,486
7,0,0,0,0,483
8,0,0,0,0,480
9,0,0,0,0,480
10,0,0,0,0,480
11,0,0,0,0,480
12,0,0,0,0,480
13,0,0,0,0,481
14,0,0,0,0,483
15,0,0,0,0,484
0,0,0,0,0,486
1,0,0,0,0,489
2,0,0,0,0,492
3,0,0,0,0,497
4,0,0,0,0,502
5,0,0,0,0,506
6,0,0,0,0,511
7,0,0,0,0,515
8,0,0,0,0,520
9,0,0,0,0,527
10,0,0,0,0,534
11,0,0,0,0,544
12,0,0,0,0,555
13,0,0,0,0,568
14,0,0,0,0,584
15,0,0,0,0,601
0,0,0,0,0,620
1,0,0,0,0,638
2,0,0,0,0,655
3,0,0,0,0,667
4,0,0,0,0,675
5,0,0,0,0,679
6,0,0,0,0,676
7,0,0,0,0,672
8,0,0,0,0,665
9,0,0,0,0,656
10,0,0,0,0,648
11,0,0,0,0,637
12,0,0,0,0,625
13,0,0,0,0,611
14,0,0,0,0,598
15,0,0,0,0,583
0,0,0,0,0,564
1,0,0,0,0,542
2,0,0,0,0,518
3,0,0,0,0,493
4,0,0,0,0,470
5,0,0,0,0,451
6,0,0,0,0,436
7,0,0,0,0,423
8,0,0,0,0,411
9,0,0,0,0,401
10,0,0,0,0,394
11,0,0,0,0,387
12,0,0,0,0,382
13,0,0,0,0,379
14,0,0,0,0,377
15,0,0,0,0,374
0,0,0,0,0,373
1,0,0,0,0,374
2,0,0,0,0,376
3,0,0,0,0,380
4,0,0,0,0,384
5,0,0,0,0,392
6,0,0,0,0,399
7,0,0,0,0,408
8,0,0,0,0,415
9,0,0,0,0,423
10,0,0,0,0,430
11,0,0,0,0,436
12,0,0,0,0,443
13,0,0,0,0,447
14,0,0,0,0,452
15,0,0,0,0,456
0,0,0,0,0,462
1,0,0,0,0,467
2,0,0,0,0,472
3,0,0,0,0,475
4,0,0,0,0,478
5,0,0,0,0,481
6,0,0,0,0,482
7,0,0,0,0,484
8,0,0,0,0,487
9,0,0,0,0,489
10,0,0,0,0,491
11,0,0,0,0,492
12,0,0,0,0,494
13,0,0,0,0,496
14,0,0,0,0,496
15,0,0,0,0,496
0,0,0,0,0,495
1,0,0,0,0,495
2,0,0,0,0,496
3,0,0,0,0,496
4,0,0,0,0,497
5,0,0,0,0,498
6,0,0,0,0,500
7,0,0,0,0,500
8,0,0,0,0,501
9,0,0,0,0,501
10,0,0,0,0,502
11,0,0,0,0,502
12,0,0,0,0,503
13,0,0,0,0,503
14,0,0,0,0,503
15,0,0,0,0,502
0,0,0,0,0,503
1,0,0,0,0,504
2,0,0,0,0,505
3,0,0,0,0,505
4,0,0,0,0,505
5,0,0,0,0,507
6,0,0,0,0,508
7,0,0,0,0,510
8,0,0,0,0,511
9,0,0,0,0,511
10,0,0,0,0,511
11,0,0,0,0,511
12,0,0,0,0,511
13,0,0,0,0,511
14,0,0,0,0,511
15,0,0,0,0,510
0,0,0,0,0,510
1,0,0,0,0,510
2,0,0,0,0,509
3,0,0,0,0,509
4,0,0,0,0,510
5,0,0,0,0,510
6,0,0,0,0,510
7,0,0,0,0,511
8,0,0,0,0,511
9,0,0,0,0,511
10,0,0,0,0,512
11,0,0,0,0,513
12,0,0,0,0,513
13,0,0,0,0,512
14,0,0,0,0,511
15,0,0,0,0,510
0,0,0,0,0,511
1,0,0,0,0,511
2,0,0,0,0,511
3,0,0,0,0,511
4,0,0,0,0,510
5,0,0,0,0,510
6,0,0,0,0,512
7,0,0,0,0,512
8,0,0,0,0,512
9,0,0,0,0,512
10,0,0,0,0,512
11,0,0,0,0,512
12,0,0,0,0,513
13,0,0,0,0,514
14,0,0,0,0,514
15,0,0,0,0,514
0,0,0,0,0,514
1,0,0,0,0,514
2,0,0,0,0,515
3,0,0,0,0,515
4,0,0,0,0,515
5,0,0,0,0,515
6,0,0,0,0,515
7,0,0,0,0,515
8,0,0,0,0,515
9,0,0,0,0,515
10,0,0,0,0,515
11,0,0,0,0,515
12,0,0,0,0,515
13,0,0,0,0,515
14,0,0,0,0,517
15,0,0,0,0,518
0,0,0,0,0,518
1,0,0,0,0,519
2,0,0,0,0,519
3,0,0,0,0,519
4,0,0,0,0,519
5,0,0,0,0,519
6,0,0,0,0,519
7,0,0,0,0,519
8,0,0,0,0,519
9,0,0,0,0,518
10,0,0,0,0,518
11,0,0,0,0,518
12,0,0,0,0,518
13,0,0,0,0,518
14,0,0,0,0,518
15,0,0,0,0,519
0,0,0,0,0,520
1,0,0,0,0,520
2,0,0,0,0,522
3,0,0,0,0,523
4,0,0,0,0,524
5,0,0,0,0,523
6,0,0,0,0,522
7,0,0,0,0,522
8,0,0,0,0,521
9,0,0,0,0,521
10,0,0,0,0,521
11,0,0,0,0,521
12,0,0,0,0,521
13,0,0,0,0,522
14,0,0,0,0,522
15,0,0,0,0,522
0,0,0,0,0,523
1,0,0,0,0,523
2,0,0,0,0,524
3,0,0,0,0,525
4,0,0,0,0,526
5,0,0,0,0,527
6,0,0,0,0,528
7,0,0,0,0,529
8,0,0,0,0,527
9,0,0,0,0,527
10,0,0,0,0,528
11,0,0,0,0,528
12,0,0,0,0,528
13,0,0,0,0,530
14,0,0,0,0,531
15,0,0,0,0,532
0,0,0,0,0,534
1,0,0,0,0,534
2,0,0,0,0,534
3,0,0,0,0,534
4,0,0,0,0,534
5,0,0,0,0,534
6,0,0,0,0,533
7,0,0,0,0,532
8,0,0,0,0,531
9,0,0,0,0,530
10,0,0,0,0,531
11,0,0,0,0,531
12,0,0,0,0,531
13,0,0,0,0,531
14,0,0,0,0,530
15,0,0,0,0,530
0,0,0,0,0,532
1,0,0,0,0,531
2,0,0,0,0,531
3,0,0,0,0,530
4,0,0,0,0,529
5,0,0,0,0,527
6,0,0,0,0,526
7,0,0,0,0,527
8,0,0,0,0,526
9,0,0,0,0,526
10,0,0,0,0,527
11,0,0,0,0,526
12,0,0,0,0,525
13,0,0,0,0,526
14,0,0,0,0,526
15,0,0,0,0,525
0,0,0,0,0,526
1,0,0,0,0,527
2,0,0,0,0,527
3,0,0,0,0,527
4,0,0,0,0,525
5,0,0,0,0,524
6,0,0,0,0,524
7,0,0,0,0,522
8,0,0,0,0,520
9,0,0,0,0,520
10,0,0,0,0,519
11,0,0,0,0,518
12,0,0,0,0,517
13,0,0,0,0,516
14,0,0,0,0,515
15,0,0,0,0,514
0,0,0,0,0,513
1,0,0,0,0,511
2,0,0,0,0,511
3,0,0,0,0,511
4,0,0,0,0,511
5,0,0,0,0,510
6,0,0,0,0,508
7,0,0,0,0,506
8,0,0,0,0,505
9,0,0,0,0,505
10,0,0,0,0,505
11,0,0,0,0,504
12,0,0,0,0,504
13,0,0,0,0,503
14,0,0,0,0,501
15,0,0,0,0,500
0,0,0,0,0,501
1,0,0,0,0,500
2,0,0,0,0,500
3,0,0,0,0,499
4,0,0,0,0,498
5,0,0,0,0,497
6,0,0,0,0,496
7,0,0,0,0,496
8,0,0,0,0,494
9,0,0,0,0,494
10,0,0,0,0,492
11,0,0,0,0,491
12,0,0,0,0,490
13,0,0,0,0,489
14,0,0,0,0,489
15,0,0,0,0,489
0,0,0,0,0,490
1,0,0,0,0,490
2,0,0,0,0,489
3,0,0,0,0,489
4,0,0,0,0,488
5,0,0,0,0,488
6,0,0,0,0,487
7,0,0,0,0,487
8,0,0,0,0,487
9,0,0,0,0,487
10,0,0,0,0,486
11,0,0,0,0,486
12,0,0,0,0,485
13,0,0,0,0,485
14,0,0,0,0,486
15,0,0,0,0,486
0,0,0,0,0,484
1,0,0,0,0,483
2,0,0,0,0,483
3,0,0,0,0,484
4,0,0,0,0,485
5,0,0,0,0,486
6,0,0,0,0,485
7,0,0,0,0,484
8,0,0,0,0,483
9,0,0,0,0,482
10,0,0,0,0,483
11,0,0,0,0,483
12,0,0,0,0,483
13,0,0,0,0,483
14,0,0,0,0,482
15,0,0,0,0,481
0,0,0,0,0,481
1,0,0,0,0,481
2,0,0,0,0,481
3,0,0,0,0,480
4,0,0,0,0,481
5,0,0,0,0,482
6,0,0,0,0,483
7,0,0,0,0,483
8,0,0,0,0,484
9,0,0,0,0,484
10,0,0,0,0,485
11,0,0,0,0,485
12,0,0,0,0,486
13,0,0,0,0,487
14,0,0,0,0,487
15,0,0,0,0,486
0,0,0,0,0,486
1,0,0,0,0,487
2,0,0,0,0,487
3,0,0,0,0,488
4,0,0,0,0,488
5,0,0,0,0,489
6,0,0,0,0,489
7,0,0,0,0,489
8,0,0,0,0,489
9,0,0,0,0,490
10,0,0,0,0,491
11,0,0,0,0,492
12,0,0,0,0,492
13,0,0,0,0,492
14,0,0,0,0,492
15,0,0,0,0,493
0,0,0,0,0,493
1,0,0,0,0,492
2,0,0,0,0,493
3,0,0,0,0,492
4,0,0,0,0,491
5,0,0,0,0,492
6,0,0,0,0,493
7,0,0,0,0,492
8,0,0,0,0,491
9,0,0,0,0,489
10,0,0,0,0,488
11,0,0,0,0,488
12,0,0,0,0,489
13,0,0,0,0,488
14,0,0,0,0,489
15,0,0,0,0,489
0,0,0,0,0,490
1,0,0,0,0,491
2,0,0,0,0,491
3,0,0,0,0,492
4,0,0,0,0,492
5,0,0,0,0,492
6,0,0,0,0,493
7,0,0,0,0,492
8,0,0,0,0,492
9,0,0,0,0,493
10,0,0,0,0,493
11,0,0,0,0,494
12,0,0,0,0,494
13,0,0,0,0,495
14,0,0,0,0,496
15,0,0,0,0,496
0,0,0,0,0,496
1,0,0,0,0,496
2,0,0,0,0,496
3,0,0,0,0,497
4,0,0,0,0,497
5,0,0,0,0,497
6,0,0,0,0,496
7,0,0,0,0,496
8,0,0,0,0,497
9,0,0,0,0,498
10,0,0,0,0,497
11,0,0,0,0,496
12,0,0,0,0,496
13,0,0,0,0,497
14,0,0,0,0,497
15,0,0,0,0,498
0,0,0,0,0,498
1,0,0,0,0,499
2,0,0,0,0,498
3,0,0,0,0,497
4,0,0,0,0,498
5,0,0,0,0,499
6,0,0,0,0,499
7,0,0,0,0,498
8,0,0,0,0,498
9,0,0,0,0,499
10,0,0,0,0,499
11,0,0,0,0,499
12,0,0,0,0,499
13,0,0,0,0,499
14,0,0,0,0,499
15,0,0,0,0,498
0,0,0,0,0,498
1,0,0,0,0,498
2,0,0,0,0,499
3,0,0,0,0,499
4,0,0,0,0,499
5,0,0,0,0,499
6,0,0,0,0,498
7,0,0,0,0,497
8,0,0,0,0,499
9,0,0,0,0,499
10,0,0,0,0,500
11,0,0,0,0,501
12,0,0,0,0,502
13,0,0,0,0,502
14,0,0,0,0,501
15,0,0,0,0,501
0,0,0,0,0,500
1,0,0,0,0,500
2,0,0,0,0,501
3,0,0,0,0,499
4,0,0,0,0,499
5,0,0,0,0,497
6,0,0,0,0,496
7,0,0,0,0,497
8,0,0,0,0,498
9,0,0,0,0,498
10,0,0,0,0,498
11,0,0,0,0,498
12,0,0,0,0,499
13,0,0,0,0,499
14,0,0,0,0,500
15,0,0,0,0,501
0,0,0,0,0,502
1,0,0,0,0,503
2,0,0,0,0,502
3,0,0,0,0,501
4,0,0,0,0,500
5,0,0,0,0,500
6,0,0,0,0,500
7,0,0,0,0,500
8,0,0,0,0,500
9,0,0,0,0,500
10,0,0,0,0,500
11,0,0,0,0,499
12,0,0,0,0,499
13,0,0,0,0,500
14,0,0,0,0,500
15,0,0,0,0,502
0,0,0,0,0,502
1,0,0,0,0,501
2,0,0,0,0,502
3,0,0,0,0,501
4,0,0,0,0,500
5,0,0,0,0,500
6,0,0,0,0,502
7,0,0,0,0,502
8,0,0,0,0,502
9,0,0,0,0,502
10,0,0,0,0,503
11,0,0,0,0,504
12,0,0,0,0,504
13,0,0,0,0,504
14,0,0,0,0,504
15,0,0,0,0,504
0,0,0,0,0,502
1,0,0,0,0,502
2,0,0,0,0,503
3,0,0,0,0,504
4,0,0,0,0,503
5,0,0,0,0,504
6,0,0,0,0,504
7,0,0,0,0,505
8,0,0,0,0,506
9,0,0,0,0,506
10,0,0,0,0,505
11,0,0,0,0,506
12,0,0,0,0,506
13,0,0,0,0,507
14,0,0,0,0,507
15,0,0,0,0,507
0,0,0,0,0,507
1,0,0,0,0,507
2,0,0,0,0,507
3,0,0,0,0,506
4,0,0,0,0,504
5,0,0,0,0,503
6,0,0,0,0,504
7,0,0,0,0,504
8,0,0,0,0,506
9,0,0,0,0,505
10,0,0,0,0,504
11,0,0,0,0,503
12,0,0,0,0,503
13,0,0,0,0,503
14,0,0,0,0,502
15,0,0,0,0,502
0,0,0,0,0,501
1,0,0,0,0,500
2,0,0,0,0,501
3,0,0,0,0,502
4,0,0,0,0,503
5,0,0,0,0,504
6,0,0,0,0,504
7,0,0,0,0,503
8,0,0,0,0,504
9,0,0,0,0,503
10,0,0,0,0,503
11,0,0,0,0,503
12,0,0,0,0,504
13,0,0,0,0,504
14,0,0,0,0,503
15,0,0,0,0,503
0,0,0,0,0,503
1,0,0,0,0,503
2,0,0,0,0,504
3,0,0,0,0,505
4,0,0,0,0,506
5,0,0,0,0,505
6,0,0,0,0,505
7,0,0,0,0,505
8,0,0,0,0,505
9,0,0,0,0,504
10,0,0,0,0,504
11,0,0,0,0,504
12,0,0,0,0,503
13,0,0,0,0,503
14,0,0,0,0,504
15,0,0,0,0,505
0,0,0,0,0,505
1,0,0,0,0,506
2,0,0,0,0,506
3,0,0,0,0,506
4,0,0,0,0,507
5,0,0,0,0,507
6,0,0,0,0,507
7,0,0,0,0,507
8,0,0,0,0,507
9,0,0,0,0,507
10,0,0,0,0,506
11,0,0,0,0,506
12,0,0,0,0,505
13,0,0,0,0,506
14,0,0,0,0,507
15,0,0,0,0,508
0,0,0,0,0,508
1,0,0,0,0,509
2,0,0,0,0,508
3,0,0,0,0,507
4,0,0,0,0,507
5,0,0,0,0,506
6,0,0,0,0,506
7,0,0,0,0,507
8,0,0,0,0,508
9,0,0,0,0,508
10,0,0,0,0,510
11,0,0,0,0,512
12,0,0,0,0,513
13,0,0,0,0,515
14,0,0,0,0,516
15,0,0,0,0,517
0,0,0,0,0,519
1,0,0,0,0,519
2,0,0,0,0,522
3,0,0,0,0,523
4,0,0,0,0,524
5,0,0,0,0,525
6,0,0,0,0,525
7,0,0,0,0,525
8,0,0,0,0,523
9,0,0,0,0,523
10,0,0,0,0,524
11,0,0,0,0,525
12,0,0,0,0,526
13,0,0,0,0,526
14,0,0,0,0,526
15,0,0,0,0,525
0,0,0,0,0,525
1,0,0,0,0,525
2,0,0,0,0,525
3,0,0,0,0,522
4,0,0,0,0,521
5,0,0,0,0,519
6,0,0,0,0,519
7,0,0,0,0,520
8,0,0,0,0,519
9,0,0,0,0,518
10,0,0,0,0,517
11,0,0,0,0,517
12,0,0,0,0,516
13,0,0,0,0,515
14,0,0,0,0,514
15,0,0,0,0,512
0,0,0,0,0,511
1,0,0,0,0,511
2,0,0,0,0,509
3,0,0,0,0,509
4,0,0,0,0,508
5,0,0,0,0,507
6,0,0,0,0,506
7,0,0,0,0,506
8,0,0,0,0,505
9,0,0,0,0,505
10,0,0,0,0,505
11,0,0,0,0,504
12,0,0,0,0,503
13,0,0,0,0,501
14,0,0,0,0,499
15,0,0,0,0,498
0,0,0,0,0,496
1,0,0,0,0,496
2,0,0,0,0,496
3,0,0,0,0,496
4,0,0,0,0,496
5,0,0,0,0,496
6,0,0,0,0,495
7,0,0,0,0,496
8,0,0,0,0,497
9,0,0,0,0,498
10,0,0,0,0,498
11,0,0,0,0,498
12,0,0,0,0,496
13,0,0,0,0,496
14,0,0,0,0,496
15,0,0,0,0,497
0,0,0,0,0,497
1,0,0,0,0,497
2,0,0,0,0,497
3,0,0,0,0,497
4,0,0,0,0,498
5,0,0,0,0,498
6,0,0,0,0,498
7,0,0,0,0,498
8,0,0,0,0,498
9,0,0,0,0,498
10,0,0,0,0,497
11,0,0,0,0,497
12,0,0,0,0,497
13,0,0,0,0,497
14,0,0,0,0,497
15,0,0,0,0,497
0,0,0,0,0,497
1,0,0,0,0,497
2,0,0,0,0,496
3,0,0,0,0,497
4,0,0,0,0,496
5,0,0,0,0,496
6,0,0,0,0,496
7,0,0,0,0,494
8,0,0,0,0,492
9,0,0,0,0,489
10,0,0,0,0,487
11,0,0,0,0,485
12,0,0,0,0,485
13,0,0,0,0,484
14,0,0,0,0,483
15,0,0,0,0,483
0,0,0,0,0,482
1,0,0,0,0,482
2,0,0,0,0,482
3,0,0,0,0,483
4,0,0,0,0,485
5,0,0,0,0,487
6,0,0,0,0,489
7,0,0,0,0,494
8,0,0,0,0,499
9,0,0,0,0,504
10,0,0,0,0,508
11,0,0,0,0,513
12,0,0,0,0,519
13,0,0,0,0,526
14,0,0,0,0,535
15,0,0,0,0,545
0,0,0,0,0,556
1,0,0,0,0,568
2,0,0,0,0,582
3,0,0,0,0,599
4,0,0,0,0,616
5,0,0,0,0,633
6,0,0,0,0,648
7,0,0,0,0,662
8,0,0,0,0,669
9,0,0,0,0,672
10,0,0,0,0,671
11,0,0,0,0,665
12,0,0,0,0,659
13,0,0,0,0,652
14,0,0,0,0,644
15,0,0,0,0,633
0,0,0,0,0,622
1,0,0,0,0,608
2,0,0,0,0,592
3,0,0,0,0,574
4,0,0,0,0,554
5,0,0,0,0,532
6,0,0,0,0,510
7,0,0,0,0,488
8,0,0,0,0,467
9,0,0,0,0,448
10,0,0,0,0,433
11,0,0,0,0,420
12,0,0,0,0,407
13,0,0,0,0,396
14,0,0,0,0,388
15,0,0,0,0,382
0,0,0,0,0,378
1,0,0,0,0,376
2,0,0,0,0,374
3,0,0,0,0,374
4,0,0,0,0,375
5,0,0,0,0,375
6,0,0,0,0,377
7,0,0,0,0,380
8,0,0,0,0,384
9,0,0,0,0,390
10,0,0,0,0,396
11,0,0,0,0,402
12,0,0,0,0,409
13,0,0,0,0,416
14,0,0,0,0,424
15,0,0,0,0,431
0,0,0,0,0,437
1,0,0,0,0,443
2,0,0,0,0,449
3,0,0,0,0,454
4,0,0,0,0,460
5,0,0,0,0,465
6,0,0,0,0,470
7,0,0,0,0,475
8,0,0,0,0,479
9,0,0,0,0,483
10,0,0,0,0,488
11,0,0,0,0,492
12,0,0,0,0,494
13,0,0,0,0,495
14,0,0,0,0,496
15,0,0,0,0,497
0,0,0,0,0,498
1,0,0,0,0,500
2,0,0,0,0,502
3,0,0,0,0,503
4,0,0,0,0,504
5,0,0,0,0,504
6,0,0,0,0,505
7,0,0,0,0,506
8,0,0,0,0,506
9,0,0,0,0,506
10,0,0,0,0,507
11,0,0,0,0,507
12,0,0,0,0,508
13,0,0,0,0,509
14,0,0,0,0,511
15,0,0,0,0,510
0,0,0,0,0,511
1,0,0,0,0,511
2,0,0,0,0,512
3,0,0,0,0,512
4,0,0,0,0,512
5,0,0,0,0,512
6,0,0,0,0,512
7,0,0,0,0,512
8,0,0,0,0,512
9,0,0,0,0,511
10,0,0,0,0,512
11,0,0,0,0,512
12,0,0,0,0,513
13,0,0,0,0,514
14,0,0,0,0,514
15,0,0,0,0,514
0,0,0,0,0,516
1,0,0,0,0,515
2,0,0,0,0,515
3,0,0,0,0,515
4,0,0,0,0,515
5,0,0,0,0,516
6,0,0,0,0,516
7,0,0,0,0,516
8,0,0,0,0,515
9,0,0,0,0,515
10,0,0,0,0,515
11,0,0,0,0,515
12,0,0,0,0,515
13,0,0,0,0,515
14,0,0,0,0,516
15,0,0,0,0,516
0,0,0,0,0,516
1,0,0,0,0,516
2,0,0,0,0,517
3,0,0,0,0,518
4,0,0,0,0,518
5,0,0,0,0,517
6,0,0,0,0,516
7,0,0,0,0,515
8,0,0,0,0,515
9,0,0,0,0,514
10,0,0,0,0,513
11,0,0,0,0,515
12,0,0,0,0,517
13,0,0,0,0,519
14,0,0,0,0,519
15,0,0,0,0,519
0,0,0,0,0,520
1,0,0,0,0,521
2,0,0,0,0,521
3,0,0,0,0,521
4,0,0,0,0,521
5,0,0,0,0,521
6,0,0,0,0,522
7,0,0,0,0,522
8,0,0,0,0,522
9,0,0,0,0,521
10,0,0,0,0,523
11,0,0,0,0,523
12,0,0,0,0,523
13,0,0,0,0,523
14,0,0,0,0,523
15,0,0,0,0,523
0,0,0,0,0,523
1,0,0,0,0,524
2,0,0,0,0,524
3,0,0,0,0,524
4,0,0,0,0,524
5,0,0,0,0,524
6,0,0,0,0,524
7,0,0,0,0,524
8,0,0,0,0,524
9,0,0,0,0,524
10,0,0,0,0,524
11,0,0,0,0,525
12,0,0,0,0,526
13,0,0,0,0,527
14,0,0,0,0,527
15,0,0,0,0,526
0,0,0,0,0,525
1,0,0,0,0,524
2,0,0,0,0,524
3,0,0,0,0,523
4,0,0,0,0,522
5,0,0,0,0,523
6,0,0,0,0,523
7,0,0,0,0,522
8,0,0,0,0,523
9,0,0,0,0,524
10,0,0,0,0,526
11,0,0,0,0,528
12,0,0,0,0,529
13,0,0,0,0,532
14,0,0,0,0,533
15,0,0,0,0,533
0,0,0,0,0,534
1,0,0,0,0,533
2,0,0,0,0,533
3,0,0,0,0,533
4,0,0,0,0,533
5,0,0,0,0,533
6,0,0,0,0,532
7,0,0,0,0,532
8,0,0,0,0,532
9,0,0,0,0,532
10,0,0,0,0,533
11,0,0,0,0,534
12,0,0,0,0,535
13,0,0,0,0,536
14,0,0,0,0,537
15,0,0,0,0,536
0,0,0,0,0,536
1,0,0,0,0,536
2,0,0,0,0,535
3,0,0,0,0,534
4,0,0,0,0,534
5,0,0,0,0,534
6,0,0,0,0,536
7,0,0,0,0,536
8,0,0,0,0,536
9,0,0,0,0,535
10,0,0,0,0,536
11,0,0,0,0,536
12,0,0,0,0,536
13,0,0,0,0,535
14,0,0,0,0,536
15,0,0,0,0,536
0,0,0,0,0,537
1,0,0,0,0,537
2,0,0,0,0,537
3,0,0,0,0,536
4,0,0,0,0,536
5,0,0,0,0,536
6,0,0,0,0,536
7,0,0,0,0,536
8,0,0,0,0,537
9,0,0,0,0,537
10,0,0,0,0,537
11,0,0,0,0,536
12,0,0,0,0,534
13,0,0,0,0,534
14,0,0,0,0,533
15,0,0,0,0,533
0,0,0,0,0,532
1,0,0,0,0,531
2,0,0,0,0,530
3,0,0,0,0,529
4,0,0,0,0,529
5,0,0,0,0,528
6,0,0,0,0,527
7,0,0,0,0,526
8,0,0,0,0,525
9,0,0,0,0,525
10,0,0,0,0,523
11,0,0,0,0,522
12,0,0,0,0,520
13,0,0,0,0,518
14,0,0,0,0,516
15,0,0,0,0,515
0,0,0,0,0,514
1,0,0,0,0,513
2,0,0,0,0,512
3,0,0,0,0,511
4,0,0,0,0,511
5,0,0,0,0,510
6,0,0,0,0,509
7,0,0,0,0,508
8,0,0,0,0,508
9,0,0,0,0,507
10,0,0,0,0,507
11,0,0,0,0,507
12,0,0,0,0,506
13,0,0,0,0,506
14,0,0,0,0,505
15,0,0,0,0,505
0,0,0,0,0,504
1,0,0,0,0,502
2,0,0,0,0,502
3,0,0,0,0,501
4,0,0,0,0,500
5,0,0,0,0,498
6,0,0,0,0,497
7,0,0,0,0,496
8,0,0,0,0,494
9,0,0,0,0,492
10,0,0,0,0,491
11,0,0,0,0,491
12,0,0,0,0,491
13,0,0,0,0,489
14,0,0,0,0,489
15,0,0,0,0,491
0,0,0,0,0,491
1,0,0,0,0,491
2,0,0,0,0,491
3,0,0,0,0,490
4,0,0,0,0,489
5,0,0,0,0,489
6,0,0,0,0,487
7,0,0,0,0,486
8,0,0,0,0,486
9,0,0,0,0,485
10,0,0,0,0,484
11,0,0,0,0,483
12,0,0,0,0,482
13,0,0,0,0,482
14,0,0,0,0,482
15,0,0,0,0,481
0,0,0,0,0,481
1,0,0,0,0,481
2,0,0,0,0,481
3,0,0,0,0,482
4,0,0,0,0,482
5,0,0,0,0,481
6,0,0,0,0,481
7,0,0,0,0,480
8,0,0,0,0,480
9,0,0,0,0,480
10,0,0,0,0,481
11,0,0,0,0,481
12,0,0,0,0,480
13,0,0,0,0,480
14,0,0,0,0,480
15,0,0,0,0,480
