nSeq;I1;I2;O1;O2;A2
2.0;0.0;0.0;0.0;0.0;504.0
3.0;0.0;0.0;0.0;0.0;502.0
4.0;0.0;0.0;0.0;0.0;501.0
5.0;0.0;0.0;0.0;0.0;500.0
6.0;0.0;0.0;0.0;0.0;500.0
7.0;0.0;0.0;0.0;0.0;499.0
8.0;0.0;0.0;0.0;0.0;500.0
9.0;0.0;0.0;0.0;0.0;501.0
10.0;0.0;0.0;0.0;0.0;501.0
11.0;0.0;0.0;0.0;0.0;503.0
12.0;0.0;0.0;0.0;0.0;504.0
13.0;0.0;0.0;0.0;0.0;505.0
14.0;0.0;0.0;0.0;0.0;505.0
15.0;0.0;0.0;0.0;0.0;505.0
0.0;0.0;0.0;0.0;0.0;507.0
1.0;0.0;0.0;0.0;0.0;507.0
2.0;0.0;0.0;0.0;0.0;507.0
3.0;0.0;0.0;0.0;0.0;507.0
4.0;0.0;0.0;0.0;0.0;508.0
5.0;0.0;0.0;0.0;0.0;508.0
6.0;0.0;0.0;0.0;0.0;507.0
7.0;0.0;0.0;0.0;0.0;505.0
8.0;0.0;0.0;0.0;0.0;505.0
9.0;0.0;0.0;0.0;0.0;505.0
10.0;0.0;0.0;0.0;0.0;505.0
11.0;0.0;0.0;0.0;0.0;505.0
12.0;0.0;0.0;0.0;0.0;505.0
13.0;0.0;0.0;0.0;0.0;504.0
14.0;0.0;0.0;0.0;0.0;503.0
15.0;0.0;0.0;0.0;0.0;503.0
0.0;0.0;0.0;0.0;0.0;504.0
1.0;0.0;0.0;0.0;0.0;505.0
2.0;0.0;0.0;0.0;0.0;505.0
3.0;0.0;0.0;0.0;0.0;505.0
4.0;0.0;0.0;0.0;0.0;505.0
5.0;0.0;0.0;0.0;0.0;506.0
6.0;0.0;0.0;0.0;0.0;506.0
7.0;0.0;0.0;0.0;0.0;507.0
8.0;0.0;0.0;0.0;0.0;507.0
9.0;0.0;0.0;0.0;0.0;507.0
10.0;0.0;0.0;0.0;0.0;506.0
11.0;0.0;0.0;0.0;0.0;506.0
12.0;0.0;0.0;0.0;0.0;505.0
13.0;0.0;0.0;0.0;0.0;505.0
14.0;0.0;0.0;0.0;0.0;504.0
15.0;0.0;0.0;0.0;0.0;504.0
0.0;0.0;0.0;0.0;0.0;505.0
1.0;0.0;0.0;0.0;0.0;505.0
2.0;0.0;0.0;0.0;0.0;505.0
3.0;0.0;0.0;0.0;0.0;505.0
4.0;0.0;0.0;0.0;0.0;505.0
5.0;0.0;0.0;0.0;0.0;505.0
6.0;0.0;0.0;0.0;0.0;506.0
7.0;0.0;0.0;0.0;0.0;507.0
8.0;0.0;0.0;0.0;0.0;507.0
9.0;0.0;0.0;0.0;0.0;507.0
10.0;0.0;0.0;0.0;0.0;507.0
11.0;0.0;0.0;0.0;0.0;507.0
12.0;0.0;0.0;0.0;0.0;507.0
13.0;0.0;0.0;0.0;0.0;508.0
14.0;0.0;0.0;0.0;0.0;508.0
15.0;0.0;0.0;0.0;0.0;507.0
0.0;0.0;0.0;0.0;0.0;507.0
1.0;0.0;0.0;0.0;0.0;507.0
2.0;0.0;0.0;0.0;0.0;507.0
3.0;0.0;0.0;0.0;0.0;505.0
4.0;0.0;0.0;0.0;0.0;505.0
5.0;0.0;0.0;0.0;0.0;504.0
6.0;0.0;0.0;0.0;0.0;504.0
7.0;0.0;0.0;0.0;0.0;504.0
8.0;0.0;0.0;0.0;0.0;504.0
9.0;0.0;0.0;0.0;0.0;504.0
10.0;0.0;0.0;0.0;0.0;504.0
11.0;0.0;0.0;0.0;0.0;504.0
12.0;0.0;0.0;0.0;0.0;504.0
13.0;0.0;0.0;0.0;0.0;505.0
14.0;0.0;0.0;0.0;0.0;505.0
15.0;0.0;0.0;0.0;0.0;505.0
0.0;0.0;0.0;0.0;0.0;506.0
1.0;0.0;0.0;0.0;0.0;505.0
2.0;0.0;0.0;0.0;0.0;505.0
3.0;0.0;0.0;0.0;0.0;505.0
4.0;0.0;0.0;0.0;0.0;505.0
5.0;0.0;0.0;0.0;0.0;505.0
6.0;0.0;0.0;0.0;0.0;505.0
7.0;0.0;0.0;0.0;0.0;505.0
8.0;0.0;0.0;0.0;0.0;506.0
9.0;0.0;0.0;0.0;0.0;505.0
10.0;0.0;0.0;0.0;0.0;504.0
11.0;0.0;0.0;0.0;0.0;502.0
12.0;0.0;0.0;0.0;0.0;502.0
13.0;0.0;0.0;0.0;0.0;502.0
14.0;0.0;0.0;0.0;0.0;502.0
15.0;0.0;0.0;0.0;0.0;503.0
0.0;0.0;0.0;0.0;0.0;503.0
1.0;0.0;0.0;0.0;0.0;504.0
2.0;0.0;0.0;0.0;0.0;504.0
3.0;0.0;0.0;0.0;0.0;505.0
4.0;0.0;0.0;0.0;0.0;505.0
5.0;0.0;0.0;0.0;0.0;506.0
6.0;0.0;0.0;0.0;0.0;506.0
7.0;0.0;0.0;0.0;0.0;507.0
8.0;0.0;0.0;0.0;0.0;507.0
9.0;0.0;0.0;0.0;0.0;507.0
10.0;0.0;0.0;0.0;0.0;508.0
11.0;0.0;0.0;0.0;0.0;507.0
12.0;0.0;0.0;0.0;0.0;507.0
13.0;0.0;0.0;0.0;0.0;508.0
14.0;0.0;0.0;0.0;0.0;508.0
15.0;0.0;0.0;0.0;0.0;509.0
0.0;0.0;0.0;0.0;0.0;509.0
1.0;0.0;0.0;0.0;0.0;510.0
2.0;0.0;0.0;0.0;0.0;510.0
3.0;0.0;0.0;0.0;0.0;510.0
4.0;0.0;0.0;0.0;0.0;510.0
5.0;0.0;0.0;0.0;0.0;511.0
6.0;0.0;0.0;0.0;0.0;512.0
7.0;0.0;0.0;0.0;0.0;513.0
8.0;0.0;0.0;0.0;0.0;514.0
9.0;0.0;0.0;0.0;0.0;515.0
10.0;0.0;0.0;0.0;0.0;516.0
11.0;0.0;0.0;0.0;0.0;518.0
12.0;0.0;0.0;0.0;0.0;519.0
13.0;0.0;0.0;0.0;0.0;521.0
14.0;0.0;0.0;0.0;0.0;523.0
15.0;0.0;0.0;0.0;0.0;524.0
0.0;0.0;0.0;0.0;0.0;524.0
1.0;0.0;0.0;0.0;0.0;524.0
2.0;0.0;0.0;0.0;0.0;524.0
3.0;0.0;0.0;0.0;0.0;523.0
4.0;0.0;0.0;0.0;0.0;522.0
5.0;0.0;0.0;0.0;0.0;523.0
6.0;0.0;0.0;0.0;0.0;523.0
7.0;0.0;0.0;0.0;0.0;523.0
8.0;0.0;0.0;0.0;0.0;523.0
9.0;0.0;0.0;0.0;0.0;523.0
10.0;0.0;0.0;0.0;0.0;523.0
11.0;0.0;0.0;0.0;0.0;523.0
12.0;0.0;0.0;0.0;0.0;522.0
13.0;0.0;0.0;0.0;0.0;521.0
14.0;0.0;0.0;0.0;0.0;521.0
15.0;0.0;0.0;0.0;0.0;521.0
0.0;0.0;0.0;0.0;0.0;520.0
1.0;0.0;0.0;0.0;0.0;520.0
2.0;0.0;0.0;0.0;0.0;520.0
3.0;0.0;0.0;0.0;0.0;520.0
4.0;0.0;0.0;0.0;0.0;520.0
5.0;0.0;0.0;0.0;0.0;519.0
6.0;0.0;0.0;0.0;0.0;518.0
7.0;0.0;0.0;0.0;0.0;516.0
8.0;0.0;0.0;0.0;0.0;516.0
9.0;0.0;0.0;0.0;0.0;515.0
10.0;0.0;0.0;0.0;0.0;514.0
11.0;0.0;0.0;0.0;0.0;513.0
12.0;0.0;0.0;0.0;0.0;512.0
13.0;0.0;0.0;0.0;0.0;511.0
14.0;0.0;0.0;0.0;0.0;509.0
15.0;0.0;0.0;0.0;0.0;508.0
0.0;0.0;0.0;0.0;0.0;507.0
1.0;0.0;0.0;0.0;0.0;507.0
2.0;0.0;0.0;0.0;0.0;507.0
3.0;0.0;0.0;0.0;0.0;504.0
4.0;0.0;0.0;0.0;0.0;504.0
5.0;0.0;0.0;0.0;0.0;503.0
6.0;0.0;0.0;0.0;0.0;503.0
7.0;0.0;0.0;0.0;0.0;503.0
8.0;0.0;0.0;0.0;0.0;503.0
9.0;0.0;0.0;0.0;0.0;502.0
10.0;0.0;0.0;0.0;0.0;501.0
11.0;0.0;0.0;0.0;0.0;499.0
12.0;0.0;0.0;0.0;0.0;498.0
13.0;0.0;0.0;0.0;0.0;497.0
14.0;0.0;0.0;0.0;0.0;496.0
15.0;0.0;0.0;0.0;0.0;497.0
0.0;0.0;0.0;0.0;0.0;497.0
1.0;0.0;0.0;0.0;0.0;497.0
2.0;0.0;0.0;0.0;0.0;496.0
3.0;0.0;0.0;0.0;0.0;496.0
4.0;0.0;0.0;0.0;0.0;496.0
5.0;0.0;0.0;0.0;0.0;495.0
6.0;0.0;0.0;0.0;0.0;495.0
7.0;0.0;0.0;0.0;0.0;494.0
8.0;0.0;0.0;0.0;0.0;495.0
9.0;0.0;0.0;0.0;0.0;495.0
10.0;0.0;0.0;0.0;0.0;495.0
11.0;0.0;0.0;0.0;0.0;495.0
12.0;0.0;0.0;0.0;0.0;496.0
13.0;0.0;0.0;0.0;0.0;495.0
14.0;0.0;0.0;0.0;0.0;495.0
15.0;0.0;0.0;0.0;0.0;494.0
0.0;0.0;0.0;0.0;0.0;494.0
1.0;0.0;0.0;0.0;0.0;493.0
2.0;0.0;0.0;0.0;0.0;494.0
3.0;0.0;0.0;0.0;0.0;497.0
4.0;0.0;0.0;0.0;0.0;499.0
5.0;0.0;0.0;0.0;0.0;498.0
6.0;0.0;0.0;0.0;0.0;499.0
7.0;0.0;0.0;0.0;0.0;499.0
8.0;0.0;0.0;0.0;0.0;499.0
9.0;0.0;0.0;0.0;0.0;499.0
10.0;0.0;0.0;0.0;0.0;499.0
11.0;0.0;0.0;0.0;0.0;498.0
12.0;0.0;0.0;0.0;0.0;498.0
13.0;0.0;0.0;0.0;0.0;497.0
14.0;0.0;0.0;0.0;0.0;497.0
15.0;0.0;0.0;0.0;0.0;496.0
0.0;0.0;0.0;0.0;0.0;495.0
1.0;0.0;0.0;0.0;0.0;496.0
2.0;0.0;0.0;0.0;0.0;495.0
3.0;0.0;0.0;0.0;0.0;493.0
4.0;0.0;0.0;0.0;0.0;492.0
5.0;0.0;0.0;0.0;0.0;492.0
6.0;0.0;0.0;0.0;0.0;489.0
7.0;0.0;0.0;0.0;0.0;486.0
8.0;0.0;0.0;0.0;0.0;485.0
9.0;0.0;0.0;0.0;0.0;484.0
10.0;0.0;0.0;0.0;0.0;483.0
11.0;0.0;0.0;0.0;0.0;482.0
12.0;0.0;0.0;0.0;0.0;481.0
13.0;0.0;0.0;0.0;0.0;479.0
14.0;0.0;0.0;0.0;0.0;479.0
15.0;0.0;0.0;0.0;0.0;480.0
0.0;0.0;0.0;0.0;0.0;481.0
1.0;0.0;0.0;0.0;0.0;484.0
2.0;0.0;0.0;0.0;0.0;488.0
3.0;0.0;0.0;0.0;0.0;491.0
4.0;0.0;0.0;0.0;0.0;496.0
5.0;0.0;0.0;0.0;0.0;500.0
6.0;0.0;0.0;0.0;0.0;506.0
7.0;0.0;0.0;0.0;0.0;512.0
8.0;0.0;0.0;0.0;0.0;520.0
9.0;0.0;0.0;0.0;0.0;528.0
10.0;0.0;0.0;0.0;0.0;536.0
11.0;0.0;0.0;0.0;0.0;547.0
12.0;0.0;0.0;0.0;0.0;558.0
13.0;0.0;0.0;0.0;0.0;571.0
14.0;0.0;0.0;0.0;0.0;588.0
15.0;0.0;0.0;0.0;0.0;606.0
0.0;0.0;0.0;0.0;0.0;625.0
1.0;0.0;0.0;0.0;0.0;643.0
2.0;0.0;0.0;0.0;0.0;659.0
3.0;0.0;0.0;0.0;0.0;672.0
4.0;0.0;0.0;0.0;0.0;680.0
5.0;0.0;0.0;0.0;0.0;683.0
6.0;0.0;0.0;0.0;0.0;680.0
7.0;0.0;0.0;0.0;0.0;675.0
8.0;0.0;0.0;0.0;0.0;669.0
9.0;0.0;0.0;0.0;0.0;660.0
10.0;0.0;0.0;0.0;0.0;652.0
11.0;0.0;0.0;0.0;0.0;643.0
12.0;0.0;0.0;0.0;0.0;631.0
13.0;0.0;0.0;0.0;0.0;617.0
14.0;0.0;0.0;0.0;0.0;601.0
15.0;0.0;0.0;0.0;0.0;584.0
0.0;0.0;0.0;0.0;0.0;564.0
1.0;0.0;0.0;0.0;0.0;541.0
2.0;0.0;0.0;0.0;0.0;516.0
3.0;0.0;0.0;0.0;0.0;492.0
4.0;0.0;0.0;0.0;0.0;468.0
5.0;0.0;0.0;0.0;0.0;448.0
6.0;0.0;0.0;0.0;0.0;433.0
7.0;0.0;0.0;0.0;0.0;420.0
8.0;0.0;0.0;0.0;0.0;407.0
9.0;0.0;0.0;0.0;0.0;396.0
10.0;0.0;0.0;0.0;0.0;388.0
11.0;0.0;0.0;0.0;0.0;381.0
12.0;0.0;0.0;0.0;0.0;378.0
13.0;0.0;0.0;0.0;0.0;376.0
14.0;0.0;0.0;0.0;0.0;376.0
15.0;0.0;0.0;0.0;0.0;375.0
0.0;0.0;0.0;0.0;0.0;376.0
1.0;0.0;0.0;0.0;0.0;379.0
2.0;0.0;0.0;0.0;0.0;382.0
3.0;0.0;0.0;0.0;0.0;387.0
4.0;0.0;0.0;0.0;0.0;393.0
5.0;0.0;0.0;0.0;0.0;399.0
6.0;0.0;0.0;0.0;0.0;405.0
7.0;0.0;0.0;0.0;0.0;412.0
8.0;0.0;0.0;0.0;0.0;419.0
9.0;0.0;0.0;0.0;0.0;427.0
10.0;0.0;0.0;0.0;0.0;434.0
11.0;0.0;0.0;0.0;0.0;441.0
12.0;0.0;0.0;0.0;0.0;446.0
13.0;0.0;0.0;0.0;0.0;450.0
14.0;0.0;0.0;0.0;0.0;455.0
15.0;0.0;0.0;0.0;0.0;459.0
0.0;0.0;0.0;0.0;0.0;464.0
1.0;0.0;0.0;0.0;0.0;469.0
2.0;0.0;0.0;0.0;0.0;473.0
3.0;0.0;0.0;0.0;0.0;477.0
4.0;0.0;0.0;0.0;0.0;480.0
5.0;0.0;0.0;0.0;0.0;483.0
6.0;0.0;0.0;0.0;0.0;485.0
7.0;0.0;0.0;0.0;0.0;486.0
8.0;0.0;0.0;0.0;0.0;487.0
9.0;0.0;0.0;0.0;0.0;488.0
10.0;0.0;0.0;0.0;0.0;491.0
11.0;0.0;0.0;0.0;0.0;494.0
12.0;0.0;0.0;0.0;0.0;496.0
13.0;0.0;0.0;0.0;0.0;498.0
14.0;0.0;0.0;0.0;0.0;498.0
15.0;0.0;0.0;0.0;0.0;499.0
0.0;0.0;0.0;0.0;0.0;499.0
1.0;0.0;0.0;0.0;0.0;499.0
2.0;0.0;0.0;0.0;0.0;499.0
3.0;0.0;0.0;0.0;0.0;499.0
4.0;0.0;0.0;0.0;0.0;499.0
5.0;0.0;0.0;0.0;0.0;499.0
6.0;0.0;0.0;0.0;0.0;500.0
7.0;0.0;0.0;0.0;0.0;500.0
8.0;0.0;0.0;0.0;0.0;500.0
9.0;0.0;0.0;0.0;0.0;501.0
10.0;0.0;0.0;0.0;0.0;501.0
11.0;0.0;0.0;0.0;0.0;501.0
12.0;0.0;0.0;0.0;0.0;501.0
13.0;0.0;0.0;0.0;0.0;500.0
14.0;0.0;0.0;0.0;0.0;499.0
15.0;0.0;0.0;0.0;0.0;499.0
0.0;0.0;0.0;0.0;0.0;500.0
1.0;0.0;0.0;0.0;0.0;500.0
2.0;0.0;0.0;0.0;0.0;500.0
3.0;0.0;0.0;0.0;0.0;500.0
4.0;0.0;0.0;0.0;0.0;500.0
5.0;0.0;0.0;0.0;0.0;501.0
6.0;0.0;0.0;0.0;0.0;501.0
7.0;0.0;0.0;0.0;0.0;502.0
8.0;0.0;0.0;0.0;0.0;503.0
9.0;0.0;0.0;0.0;0.0;503.0
10.0;0.0;0.0;0.0;0.0;503.0
11.0;0.0;0.0;0.0;0.0;504.0
12.0;0.0;0.0;0.0;0.0;504.0
13.0;0.0;0.0;0.0;0.0;505.0
14.0;0.0;0.0;0.0;0.0;505.0
15.0;0.0;0.0;0.0;0.0;505.0
0.0;0.0;0.0;0.0;0.0;506.0
1.0;0.0;0.0;0.0;0.0;505.0
2.0;0.0;0.0;0.0;0.0;507.0
3.0;0.0;0.0;0.0;0.0;507.0
4.0;0.0;0.0;0.0;0.0;507.0
5.0;0.0;0.0;0.0;0.0;508.0
6.0;0.0;0.0;0.0;0.0;509.0
7.0;0.0;0.0;0.0;0.0;509.0
8.0;0.0;0.0;0.0;0.0;510.0
9.0;0.0;0.0;0.0;0.0;510.0
10.0;0.0;0.0;0.0;0.0;511.0
11.0;0.0;0.0;0.0;0.0;511.0
12.0;0.0;0.0;0.0;0.0;510.0
13.0;0.0;0.0;0.0;0.0;511.0
14.0;0.0;0.0;0.0;0.0;511.0
15.0;0.0;0.0;0.0;0.0;511.0
0.0;0.0;0.0;0.0;0.0;511.0
1.0;0.0;0.0;0.0;0.0;511.0
2.0;0.0;0.0;0.0;0.0;511.0
3.0;0.0;0.0;0.0;0.0;512.0
4.0;0.0;0.0;0.0;0.0;512.0
5.0;0.0;0.0;0.0;0.0;513.0
6.0;0.0;0.0;0.0;0.0;515.0
7.0;0.0;0.0;0.0;0.0;516.0
8.0;0.0;0.0;0.0;0.0;515.0
9.0;0.0;0.0;0.0;0.0;515.0
10.0;0.0;0.0;0.0;0.0;515.0
11.0;0.0;0.0;0.0;0.0;515.0
12.0;0.0;0.0;0.0;0.0;515.0
13.0;0.0;0.0;0.0;0.0;516.0
14.0;0.0;0.0;0.0;0.0;516.0
15.0;0.0;0.0;0.0;0.0;517.0
0.0;0.0;0.0;0.0;0.0;516.0
1.0;0.0;0.0;0.0;0.0;515.0
2.0;0.0;0.0;0.0;0.0;515.0
3.0;0.0;0.0;0.0;0.0;515.0
4.0;0.0;0.0;0.0;0.0;514.0
5.0;0.0;0.0;0.0;0.0;514.0
6.0;0.0;0.0;0.0;0.0;513.0
7.0;0.0;0.0;0.0;0.0;513.0
8.0;0.0;0.0;0.0;0.0;512.0
9.0;0.0;0.0;0.0;0.0;512.0
10.0;0.0;0.0;0.0;0.0;513.0
11.0;0.0;0.0;0.0;0.0;513.0
12.0;0.0;0.0;0.0;0.0;513.0
13.0;0.0;0.0;0.0;0.0;512.0
14.0;0.0;0.0;0.0;0.0;512.0
15.0;0.0;0.0;0.0;0.0;514.0
0.0;0.0;0.0;0.0;0.0;515.0
1.0;0.0;0.0;0.0;0.0;517.0
2.0;0.0;0.0;0.0;0.0;518.0
3.0;0.0;0.0;0.0;0.0;519.0
4.0;0.0;0.0;0.0;0.0;519.0
5.0;0.0;0.0;0.0;0.0;519.0
6.0;0.0;0.0;0.0;0.0;520.0
7.0;0.0;0.0;0.0;0.0;519.0
8.0;0.0;0.0;0.0;0.0;519.0
9.0;0.0;0.0;0.0;0.0;519.0
10.0;0.0;0.0;0.0;0.0;519.0
11.0;0.0;0.0;0.0;0.0;519.0
12.0;0.0;0.0;0.0;0.0;519.0
13.0;0.0;0.0;0.0;0.0;519.0
14.0;0.0;0.0;0.0;0.0;520.0
15.0;0.0;0.0;0.0;0.0;520.0
0.0;0.0;0.0;0.0;0.0;521.0
1.0;0.0;0.0;0.0;0.0;520.0
2.0;0.0;0.0;0.0;0.0;520.0
3.0;0.0;0.0;0.0;0.0;520.0
4.0;0.0;0.0;0.0;0.0;520.0
5.0;0.0;0.0;0.0;0.0;520.0
6.0;0.0;0.0;0.0;0.0;520.0
7.0;0.0;0.0;0.0;0.0;521.0
8.0;0.0;0.0;0.0;0.0;521.0
9.0;0.0;0.0;0.0;0.0;521.0
10.0;0.0;0.0;0.0;0.0;522.0
11.0;0.0;0.0;0.0;0.0;523.0
12.0;0.0;0.0;0.0;0.0;523.0
13.0;0.0;0.0;0.0;0.0;523.0
14.0;0.0;0.0;0.0;0.0;524.0
15.0;0.0;0.0;0.0;0.0;526.0
0.0;0.0;0.0;0.0;0.0;527.0
1.0;0.0;0.0;0.0;0.0;528.0
2.0;0.0;0.0;0.0;0.0;528.0
3.0;0.0;0.0;0.0;0.0;528.0
4.0;0.0;0.0;0.0;0.0;528.0
5.0;0.0;0.0;0.0;0.0;529.0
6.0;0.0;0.0;0.0;0.0;529.0
7.0;0.0;0.0;0.0;0.0;529.0
8.0;0.0;0.0;0.0;0.0;529.0
9.0;0.0;0.0;0.0;0.0;530.0
10.0;0.0;0.0;0.0;0.0;529.0
11.0;0.0;0.0;0.0;0.0;528.0
12.0;0.0;0.0;0.0;0.0;529.0
13.0;0.0;0.0;0.0;0.0;530.0
14.0;0.0;0.0;0.0;0.0;529.0
15.0;0.0;0.0;0.0;0.0;529.0
0.0;0.0;0.0;0.0;0.0;529.0
1.0;0.0;0.0;0.0;0.0;529.0
2.0;0.0;0.0;0.0;0.0;529.0
3.0;0.0;0.0;0.0;0.0;530.0
4.0;0.0;0.0;0.0;0.0;530.0
5.0;0.0;0.0;0.0;0.0;529.0
6.0;0.0;0.0;0.0;0.0;530.0
7.0;0.0;0.0;0.0;0.0;530.0
8.0;0.0;0.0;0.0;0.0;529.0
9.0;0.0;0.0;0.0;0.0;529.0
10.0;0.0;0.0;0.0;0.0;529.0
11.0;0.0;0.0;0.0;0.0;529.0
12.0;0.0;0.0;0.0;0.0;528.0
13.0;0.0;0.0;0.0;0.0;527.0
14.0;0.0;0.0;0.0;0.0;527.0
15.0;0.0;0.0;0.0;0.0;527.0
0.0;0.0;0.0;0.0;0.0;527.0
1.0;0.0;0.0;0.0;0.0;527.0
2.0;0.0;0.0;0.0;0.0;527.0
3.0;0.0;0.0;0.0;0.0;527.0
4.0;0.0;0.0;0.0;0.0;528.0
5.0;0.0;0.0;0.0;0.0;528.0
6.0;0.0;0.0;0.0;0.0;528.0
7.0;0.0;0.0;0.0;0.0;529.0
8.0;0.0;0.0;0.0;0.0;529.0
9.0;0.0;0.0;0.0;0.0;529.0
10.0;0.0;0.0;0.0;0.0;531.0
11.0;0.0;0.0;0.0;0.0;531.0
12.0;0.0;0.0;0.0;0.0;531.0
13.0;0.0;0.0;0.0;0.0;531.0
14.0;0.0;0.0;0.0;0.0;531.0
15.0;0.0;0.0;0.0;0.0;530.0
0.0;0.0;0.0;0.0;0.0;528.0
1.0;0.0;0.0;0.0;0.0;527.0
2.0;0.0;0.0;0.0;0.0;525.0
3.0;0.0;0.0;0.0;0.0;524.0
4.0;0.0;0.0;0.0;0.0;524.0
5.0;0.0;0.0;0.0;0.0;522.0
6.0;0.0;0.0;0.0;0.0;521.0
7.0;0.0;0.0;0.0;0.0;520.0
8.0;0.0;0.0;0.0;0.0;518.0
9.0;0.0;0.0;0.0;0.0;516.0
10.0;0.0;0.0;0.0;0.0;515.0
11.0;0.0;0.0;0.0;0.0;513.0
12.0;0.0;0.0;0.0;0.0;512.0
13.0;0.0;0.0;0.0;0.0;511.0
14.0;0.0;0.0;0.0;0.0;511.0
15.0;0.0;0.0;0.0;0.0;511.0
0.0;0.0;0.0;0.0;0.0;510.0
1.0;0.0;0.0;0.0;0.0;511.0
2.0;0.0;0.0;0.0;0.0;510.0
3.0;0.0;0.0;0.0;0.0;509.0
4.0;0.0;0.0;0.0;0.0;508.0
5.0;0.0;0.0;0.0;0.0;509.0
6.0;0.0;0.0;0.0;0.0;509.0
7.0;0.0;0.0;0.0;0.0;508.0
8.0;0.0;0.0;0.0;0.0;508.0
9.0;0.0;0.0;0.0;0.0;506.0
10.0;0.0;0.0;0.0;0.0;504.0
11.0;0.0;0.0;0.0;0.0;504.0
12.0;0.0;0.0;0.0;0.0;503.0
13.0;0.0;0.0;0.0;0.0;502.0
14.0;0.0;0.0;0.0;0.0;501.0
15.0;0.0;0.0;0.0;0.0;501.0
0.0;0.0;0.0;0.0;0.0;501.0
1.0;0.0;0.0;0.0;0.0;500.0
2.0;0.0;0.0;0.0;0.0;501.0
3.0;0.0;0.0;0.0;0.0;500.0
4.0;0.0;0.0;0.0;0.0;499.0
5.0;0.0;0.0;0.0;0.0;500.0
6.0;0.0;0.0;0.0;0.0;499.0
7.0;0.0;0.0;0.0;0.0;499.0
8.0;0.0;0.0;0.0;0.0;498.0
9.0;0.0;0.0;0.0;0.0;497.0
10.0;0.0;0.0;0.0;0.0;496.0
11.0;0.0;0.0;0.0;0.0;495.0
12.0;0.0;0.0;0.0;0.0;494.0
13.0;0.0;0.0;0.0;0.0;493.0
14.0;0.0;0.0;0.0;0.0;491.0
15.0;0.0;0.0;0.0;0.0;489.0
0.0;0.0;0.0;0.0;0.0;487.0
1.0;0.0;0.0;0.0;0.0;487.0
2.0;0.0;0.0;0.0;0.0;487.0
3.0;0.0;0.0;0.0;0.0;486.0
4.0;0.0;0.0;0.0;0.0;486.0
5.0;0.0;0.0;0.0;0.0;485.0
6.0;0.0;0.0;0.0;0.0;485.0
7.0;0.0;0.0;0.0;0.0;485.0
8.0;0.0;0.0;0.0;0.0;486.0
9.0;0.0;0.0;0.0;0.0;486.0
10.0;0.0;0.0;0.0;0.0;485.0
11.0;0.0;0.0;0.0;0.0;486.0
12.0;0.0;0.0;0.0;0.0;485.0
13.0;0.0;0.0;0.0;0.0;484.0
14.0;0.0;0.0;0.0;0.0;482.0
15.0;0.0;0.0;0.0;0.0;481.0
0.0;0.0;0.0;0.0;0.0;481.0
1.0;0.0;0.0;0.0;0.0;481.0
2.0;0.0;0.0;0.0;0.0;481.0
3.0;0.0;0.0;0.0;0.0;481.0
4.0;0.0;0.0;0.0;0.0;481.0
5.0;0.0;0.0;0.0;0.0;481.0
6.0;0.0;0.0;0.0;0.0;481.0
7.0;0.0;0.0;0.0;0.0;481.0
8.0;0.0;0.0;0.0;0.0;482.0
9.0;0.0;0.0;0.0;0.0;482.0
10.0;0.0;0.0;0.0;0.0;483.0
11.0;0.0;0.0;0.0;0.0;483.0
12.0;0.0;0.0;0.0;0.0;482.0
13.0;0.0;0.0;0.0;0.0;482.0
14.0;0.0;0.0;0.0;0.0;482.0
15.0;0.0;0.0;0.0;0.0;483.0
0.0;0.0;0.0;0.0;0.0;483.0
1.0;0.0;0.0;0.0;0.0;483.0
2.0;0.0;0.0;0.0;0.0;483.0
3.0;0.0;0.0;0.0;0.0;483.0
4.0;0.0;0.0;0.0;0.0;483.0
5.0;0.0;0.0;0.0;0.0;483.0
6.0;0.0;0.0;0.0;0.0;483.0
7.0;0.0;0.0;0.0;0.0;482.0
8.0;0.0;0.0;0.0;0.0;482.0
9.0;0.0;0.0;0.0;0.0;483.0
10.0;0.0;0.0;0.0;0.0;484.0
11.0;0.0;0.0;0.0;0.0;484.0
12.0;0.0;0.0;0.0;0.0;483.0
13.0;0.0;0.0;0.0;0.0;483.0
14.0;0.0;0.0;0.0;0.0;483.0
15.0;0.0;0.0;0.0;0.0;483.0
0.0;0.0;0.0;0.0;0.0;484.0
1.0;0.0;0.0;0.0;0.0;484.0
2.0;0.0;0.0;0.0;0.0;485.0
3.0;0.0;0.0;0.0;0.0;486.0
4.0;0.0;0.0;0.0;0.0;487.0
5.0;0.0;0.0;0.0;0.0;488.0
6.0;0.0;0.0;0.0;0.0;488.0
7.0;0.0;0.0;0.0;0.0;488.0
8.0;0.0;0.0;0.0;0.0;488.0
9.0;0.0;0.0;0.0;0.0;488.0
10.0;0.0;0.0;0.0;0.0;489.0
11.0;0.0;0.0;0.0;0.0;489.0
12.0;0.0;0.0;0.0;0.0;488.0
13.0;0.0;0.0;0.0;0.0;488.0
14.0;0.0;0.0;0.0;0.0;489.0
15.0;0.0;0.0;0.0;0.0;489.0
0.0;0.0;0.0;0.0;0.0;489.0
1.0;0.0;0.0;0.0;0.0;488.0
2.0;0.0;0.0;0.0;0.0;488.0
3.0;0.0;0.0;0.0;0.0;487.0
4.0;0.0;0.0;0.0;0.0;488.0
5.0;0.0;0.0;0.0;0.0;488.0
6.0;0.0;0.0;0.0;0.0;489.0
7.0;0.0;0.0;0.0;0.0;489.0
